0,1,2,3,4,5,6
1.0,40.0,40.0,0.208333333,19.79166667,1673.0,-4.527968989461478
2.0,40.0,16.66666667,5.0,38.33333333,1723.0,-3.7517984126264587
3.0,40.0,40.0,3.541666667,16.45833333,1673.0,-4.483996386410721
4.0,40.0,40.0,3.958333333,16.04166667,1773.0,-4.030156310729546
5.0,53.75,26.25,0.0,20.0,1773.0,-3.270986793353549
6.0,40.0,35.0,5.0,20.0,1673.0,-4.353461022338113
7.0,47.5,32.5,0.0,20.0,1673.0,-4.158857304848163
8.0,50.0,30.0,0.0,20.0,1773.0,-3.5228655990836435
9.0,59.25,20.75,0.0,20.0,1723.0,-3.166468149256519
10.0,40.0,40.0,4.375,15.625,1673.0,-4.4554956278545355
11.0,46.875,33.125,0.0,20.0,1673.0,-4.192417183663062
12.0,40.0,16.66666667,5.0,38.33333333,1673.0,-4.0001040189856845
13.0,40.0,40.0,0.4166666670000002,19.58333333,1723.0,-4.327233043916731
14.0,62.0,18.0,0.0,20.0,1723.0,-2.974603483653779
15.0,52.375,27.625,0.0,20.0,1673.0,-3.8917088949314653
16.0,40.0,40.0,0.833333333,19.16666667,1673.0,-4.526271588456513
17.0,40.0,23.33333333,5.0,31.66666667,1673.0,-4.134157790872241
18.0,47.5,32.5,0.0,20.0,1673.0,-4.160646292666059
19.0,40.0,20.0,5.0,35.0,1673.0,-4.067387063048158
20.0,64.75,15.25,0.0,20.0,1673.0,-3.1318306070498547
21.0,40.0,20.0,5.0,35.0,1773.0,-3.5678199157108277
22.0,62.0,18.0,0.0,20.0,1673.0,-3.308303326520592
23.0,40.0,8.333333332999999,5.0,46.66666667,1773.0,-3.3208258288507553
24.0,66.125,13.875000000000002,0.0,20.0,1723.0,-2.6796732939386714
25.0,47.5,32.5,0.0,20.0,1773.0,-3.6829134774074523
26.0,40.0,40.0,1.25,18.75,1723.0,-4.318269923600179
27.0,40.0,6.666666667,5.0,48.33333333,1673.0,-3.8269180586366933
28.0,56.25,23.75,0.0,20.0,1723.0,-3.370230271131035
29.0,40.0,18.33333333,5.0,36.66666667,1723.0,-3.7906609648303715
30.0,55.125,24.875,0.0,20.0,1673.0,-3.7331420193782456
31.0,57.5,22.5,0.0,20.0,1773.0,-3.004224899573805
32.0,51.25,28.75,0.0,20.0,1773.0,-3.4402624578492094
33.0,60.0,20.0,0.0,20.0,1673.0,-3.4350124690422073
34.0,40.0,40.0,1.25,18.75,1773.0,-4.097607038251519
35.0,40.0,41.66666667,5.0,13.33333333,1773.0,-4.013215965602658
36.0,40.0,40.0,4.166666667,15.83333333,1723.0,-4.2569972118422825
37.0,40.0,35.0,5.0,20.0,1723.0,-4.139243008314798
38.0,40.0,40.0,1.25,18.75,1773.0,-4.097545002235544
39.0,63.375,16.625,0.0,20.0,1773.0,-2.5672835437380863
40.0,53.75,26.25,0.0,20.0,1723.0,-3.535649209792648
41.0,42.5,37.5,0.0,20.0,1773.0,-3.9813612367846924
42.0,65.0,15.0,0.0,20.0,1723.0,-2.7579253829812216
43.0,40.0,40.0,0.0,20.0,1723.0,-4.3332330060963065
44.0,35.0,45.0,5.0,10.0,1723.0,-4.4720354511636415
45.0,62.0,18.0,0.0,20.0,1723.0,-2.9721447081482304
46.0,42.75,37.25,0.0,20.0,1773.0,-3.9671382634345633
47.0,40.0,40.0,5.0,15.0,1723.0,-4.2218301825644575
48.0,40.0,38.33333333,5.0,16.66666667,1723.0,-4.197016418805195
49.0,40.0,25.0,5.0,30.0,1773.0,-3.682771372031966
50.0,56.5,23.5,0.0,20.0,1773.0,-3.075172047134226
51.0,61.25,18.75,0.0,20.0,1673.0,-3.356393933014927
52.0,40.0,40.0,3.333333333,16.66666667,1723.0,-4.283343060961685
53.0,51.0,29.000000000000004,0.0,20.0,1723.0,-3.7116373903059228
54.0,40.0,21.66666667,5.0,33.33333333,1723.0,-3.8652419150858015
55.0,50.0,30.0,0.0,20.0,1773.0,-3.522968546544871
56.0,45.0,35.0,0.0,20.0,1773.0,-3.8360380053179712
57.0,40.0,40.0,2.5,17.5,1773.0,-4.073473325078816
58.0,40.0,40.0,2.5,17.5,1773.0,-4.073473726414283
59.0,47.5,32.5,0.0,20.0,1773.0,-3.683239559209781
60.0,70.25,9.75,0.0,20.0,1673.0,-2.7687010050626006
61.0,71.625,8.374999999999998,0.0,20.0,1723.0,-2.276314786035087
62.0,41.375,38.625,0.0,20.0,1673.0,-4.473437083841916
63.0,40.0,40.0,3.125,16.875,1673.0,-4.501269022385499
64.0,41.375,38.625,0.0,20.0,1673.0,-4.4736743206120595
65.0,68.875,11.125,0.0,20.0,1723.0,-2.473853164496925
66.0,51.0,29.000000000000004,0.0,20.0,1773.0,-3.4568873217098623
67.0,40.0,40.0,4.791666667,15.20833333,1673.0,-4.443057438471046
68.0,40.0,13.33333333,5.0,41.66666667,1673.0,-3.95030150362162
69.0,40.0,5.0,5.0,50.0,1773.0,-3.26117099677274
70.0,68.875,11.125,0.0,20.0,1723.0,-2.4728946810729866
71.0,40.0,40.0,2.291666667,17.70833333,1673.0,-4.5174056308563655
72.0,41.375,38.625,0.0,20.0,1773.0,-4.0438229447655765
73.0,40.0,40.0,1.666666667,18.33333333,1723.0,-4.313969470401643
74.0,40.0,40.0,5.0,15.0,1723.0,-4.223507855303255
75.0,40.0,33.33333333,5.0,21.66666667,1773.0,-3.867765238366232
76.0,45.5,34.5,0.0,20.0,1673.0,-4.2731046402571
77.0,40.0,40.0,4.583333333,15.41666667,1773.0,-4.009898118096947
78.0,63.74999999999999,16.25,0.0,20.0,1773.0,-2.532343567882781
79.0,60.0,20.0,0.0,20.0,1773.0,-2.8159878467588744
80.0,56.5,23.5,0.0,20.0,1673.0,-3.6545752529384097
81.0,63.375,16.625,0.0,20.0,1673.0,-3.2192874617165588
82.0,40.0,40.0,1.458333333,18.54166667,1673.0,-4.528292229018522
83.0,40.0,23.33333333,5.0,31.66666667,1723.0,-3.9048687640302804
84.0,56.25,23.75,0.0,20.0,1773.0,-3.091630463333503
85.0,40.0,41.66666667,5.0,13.33333333,1773.0,-4.01688560407978
86.0,40.0,10.0,5.0,45.0,1723.0,-3.629469573008064
87.0,40.0,26.66666667,5.0,28.33333333,1723.0,-3.9774416825259293
88.0,66.125,13.875000000000002,0.0,20.0,1773.0,-2.3489930387991413
89.0,40.0,10.0,5.0,45.0,1673.0,-3.895225416940336
90.0,40.0,20.0,5.0,35.0,1773.0,-3.5735757172637532
91.0,40.0,40.0,0.0,20.0,1673.0,-4.539920674034163
92.0,52.5,27.5,0.0,20.0,1673.0,-3.893655375928563
93.0,40.0,25.0,5.0,30.0,1673.0,-4.184360910988739
94.0,40.0,30.0,5.0,25.0,1773.0,-3.7989985008032168
95.0,50.0,30.0,0.0,20.0,1773.0,-3.5232516623608157
96.0,66.125,13.875000000000002,0.0,20.0,1673.0,-3.037924058540691
97.0,64.75,15.25,0.0,20.0,1773.0,-2.45287601016118
98.0,55.125,24.875,0.0,20.0,1673.0,-3.7392925123333938
99.0,68.75,11.25,0.0,20.0,1673.0,-2.8634284213161694
100.0,68.75,11.25,0.0,20.0,1673.0,-2.8633239402909867
101.0,48.25,31.75,0.0,20.0,1673.0,-4.132040370762428
102.0,71.625,8.374999999999998,0.0,20.0,1723.0,-2.2669195072263926
103.0,47.5,32.5,0.0,20.0,1723.0,-3.926613364017588
104.0,40.0,40.0,3.333333333,16.66666667,1773.0,-4.053724290364613
105.0,40.0,40.0,4.791666667,15.20833333,1773.0,-4.002717051647749
106.0,40.0,25.0,5.0,30.0,1673.0,-4.186563607539364
107.0,40.0,25.0,5.0,30.0,1723.0,-3.943621944979757
108.0,63.375,16.625,0.0,20.0,1673.0,-3.218631951460335
109.0,46.875,33.125,0.0,20.0,1673.0,-4.205971446574263
110.0,40.0,10.0,5.0,45.0,1723.0,-3.631621987813794
111.0,40.0,40.0,5.0,15.0,1773.0,-3.9936223342086223
112.0,63.375,16.625,0.0,20.0,1723.0,-2.8679271170043434
113.0,59.25,20.75,0.0,20.0,1773.0,-2.8695781469210764
114.0,40.0,40.0,0.625,19.375,1673.0,-4.537664187436097
115.0,66.25,13.75,0.0,20.0,1773.0,-2.334632927371166
116.0,52.375,27.625,0.0,20.0,1673.0,-3.903255967716633
117.0,57.5,22.5,0.0,20.0,1673.0,-3.5951343424498403
118.0,40.0,40.0,3.333333333,16.66666667,1773.0,-4.053890243874116
119.0,40.0,40.0,2.916666667,17.08333333,1723.0,-4.293129106439075
120.0,63.74999999999999,16.25,0.0,20.0,1723.0,-2.8399603806136633
121.0,65.0,15.0,0.0,20.0,1723.0,-2.748503957905282
122.0,67.5,12.5,0.0,20.0,1673.0,-2.9445289428872563
123.0,57.875,22.125,0.0,20.0,1773.0,-2.9714350829511176
124.0,40.0,40.0,2.5,17.5,1723.0,-4.300866756156411
125.0,40.0,35.0,5.0,20.0,1773.0,-3.9062036934339814
126.0,40.0,40.0,1.666666667,18.33333333,1773.0,-4.088363712928068
127.0,40.0,36.66666667,5.0,18.33333333,1723.0,-4.17589798392841
128.0,68.875,11.125,0.0,20.0,1673.0,-2.8520481051085005
129.0,53.75,26.25,0.0,20.0,1673.0,-3.823887186571246
130.0,62.5,17.5,0.0,20.0,1673.0,-3.2755043446214187
131.0,40.0,40.0,0.208333333,19.79166667,1673.0,-4.541656320566849
132.0,40.0,40.0,1.875,18.125,1773.0,-4.084593831582566
133.0,51.0,29.000000000000004,0.0,20.0,1723.0,-3.7152505793766113
134.0,42.5,37.5,0.0,20.0,1723.0,-4.206103956934115
135.0,57.875,22.125,0.0,20.0,1723.0,-3.259190023624138
136.0,45.0,35.0,0.0,20.0,1723.0,-4.070821624276507
137.0,40.0,40.0,0.0,20.0,1773.0,-4.115855750973892
138.0,40.0,40.0,2.708333333,17.29166667,1773.0,-4.068591182926875
139.0,40.0,18.33333333,5.0,36.66666667,1723.0,-3.8021039902284026
140.0,40.0,6.666666667,5.0,48.33333333,1773.0,-3.2977154863487517
141.0,63.74999999999999,16.25,0.0,20.0,1723.0,-2.8382201385252244
142.0,65.0,15.0,0.0,20.0,1723.0,-2.7463892358192714
143.0,60.625,19.375,0.0,20.0,1673.0,-3.397489269894391
144.0,46.24999999999999,33.75,0.0,20.0,1773.0,-3.7612544605508926
145.0,40.0,6.666666667,5.0,48.33333333,1723.0,-3.5725805966868
146.0,40.0,40.0,3.75,16.25,1723.0,-4.272404113302152
147.0,40.0,13.33333333,5.0,41.66666667,1773.0,-3.430965384069911
148.0,56.5,23.5,0.0,20.0,1773.0,-3.071930873563024
149.0,40.0,40.0,2.083333333,17.91666667,1773.0,-4.080488790907835
150.0,40.0,38.33333333,5.0,16.66666667,1673.0,-4.418250346019669
151.0,40.0,30.0,5.0,25.0,1773.0,-3.8043136613626958
152.0,52.5,27.5,0.0,20.0,1723.0,-3.6204569111293656
153.0,56.5,23.5,0.0,20.0,1673.0,-3.658987931985185
154.0,45.5,34.5,0.0,20.0,1723.0,-4.043264820573997
155.0,70.25,9.75,0.0,20.0,1723.0,-2.3571764058953875
156.0,40.0,40.0,4.375,15.625,1673.0,-4.465642486496704
157.0,40.0,40.0,2.708333333,17.29166667,1773.0,-4.068371026781578
158.0,40.0,40.0,3.958333333,16.04166667,1673.0,-4.4811833790877005
159.0,67.5,12.5,0.0,20.0,1673.0,-2.94136773984926
160.0,40.0,16.66666667,5.0,38.33333333,1773.0,-3.5031374789840206
161.0,40.0,21.66666667,5.0,33.33333333,1673.0,-4.126647332105761
162.0,40.0,11.66666667,5.0,43.33333333,1773.0,-3.3968142175212224
163.0,48.25,31.75,0.0,20.0,1673.0,-4.138306092890144
164.0,40.0,38.33333333,5.0,16.66666667,1673.0,-4.418583704291376
165.0,40.0,20.0,5.0,35.0,1723.0,-3.8394496688910857
166.0,42.75,37.25,0.0,20.0,1673.0,-4.417858538279083
167.0,68.875,11.125,0.0,20.0,1673.0,-2.8479984399020988
168.0,53.75,26.25,0.0,20.0,1723.0,-3.539400483654944
169.0,52.5,27.5,0.0,20.0,1673.0,-3.9004615291249336
170.0,40.0,40.0,4.791666667,15.20833333,1773.0,-4.00661648341657
171.0,40.0,16.66666667,5.0,38.33333333,1673.0,-4.028149757375555
172.0,40.0,36.66666667,5.0,18.33333333,1773.0,-3.9415795685125197
173.0,47.5,32.5,0.0,20.0,1673.0,-4.179201098190724
174.0,68.75,11.25,0.0,20.0,1723.0,-2.46523433598536
175.0,40.0,35.0,5.0,20.0,1723.0,-4.150008192200195
176.0,63.375,16.625,0.0,20.0,1723.0,-2.863291394799085
177.0,50.0,30.0,0.0,20.0,1723.0,-3.778895113253255
178.0,45.0,35.0,0.0,20.0,1723.0,-4.0714923344133505
179.0,63.375,16.625,0.0,20.0,1673.0,-3.2166156305090867
180.0,40.0,6.666666667,5.0,48.33333333,1673.0,-3.8518001432912228
181.0,40.0,40.0,4.166666667,15.83333333,1773.0,-4.03036558637924
182.0,40.0,13.33333333,5.0,41.66666667,1673.0,-3.966034719831869
183.0,52.5,27.5,0.0,20.0,1773.0,-3.3564727240610703
184.0,40.0,43.33333333,5.0,11.66666667,1773.0,-4.044199493327458
185.0,63.375,16.625,0.0,20.0,1723.0,-2.8627667616746915
186.0,40.0,40.0,1.458333333,18.54166667,1773.0,-4.08998684586408
187.0,48.25,31.75,0.0,20.0,1673.0,-4.140241187719556
188.0,65.0,15.0,0.0,20.0,1673.0,-3.1076028489663545
189.0,57.5,22.5,0.0,20.0,1673.0,-3.598103946246746
190.0,40.0,18.33333333,5.0,36.66666667,1773.0,-3.5410424441347654
191.0,40.0,40.0,2.708333333,17.29166667,1773.0,-4.06785673282989
192.0,40.0,40.0,0.208333333,19.79166667,1773.0,-4.109885522194495
193.0,42.5,37.5,0.0,20.0,1773.0,-3.9790745334617843
194.0,54.99999999999999,25.0,0.0,20.0,1673.0,-3.753138072236123
195.0,46.24999999999999,33.75,0.0,20.0,1773.0,-3.7617321993477515
196.0,40.0,40.0,3.75,16.25,1773.0,-4.043313013572446
197.0,40.0,40.0,0.0,20.0,1773.0,-4.113088223817037
198.0,57.5,22.5,0.0,20.0,1773.0,-2.9980592918381026
199.0,40.0,40.0,1.041666667,18.95833333,1773.0,-4.096184379572029
200.0,57.875,22.125,0.0,20.0,1723.0,-3.2589866309540714
201.0,70.25,9.75,0.0,20.0,1723.0,-2.3504413950582568
202.0,40.0,28.33333333,5.0,26.66666667,1723.0,-4.021838981635093
203.0,53.75,26.25,0.0,20.0,1673.0,-3.8289629223600854
204.0,66.125,13.875000000000002,0.0,20.0,1673.0,-3.0308249510925163
205.0,40.0,28.33333333,5.0,26.66666667,1723.0,-4.021963523783033
206.0,40.0,38.33333333,5.0,16.66666667,1723.0,-4.203659771315905
207.0,40.0,40.0,1.458333333,18.54166667,1673.0,-4.532650575361434
208.0,70.25,9.75,0.0,20.0,1673.0,-2.7505813256363774
209.0,67.5,12.5,0.0,20.0,1723.0,-2.5544264619168398
210.0,66.25,13.75,0.0,20.0,1773.0,-2.3231711646609203
211.0,40.0,23.33333333,5.0,31.66666667,1673.0,-4.164200037145429
212.0,40.0,40.0,3.333333333,16.66666667,1773.0,-4.054058217776569
213.0,64.75,15.25,0.0,20.0,1723.0,-2.7593579360818072
214.0,52.5,27.5,0.0,20.0,1723.0,-3.6221433160368073
215.0,40.0,40.0,4.583333333,15.41666667,1773.0,-4.016774024130204
216.0,59.25,20.75,0.0,20.0,1673.0,-3.4871247643294834
217.0,66.125,13.875000000000002,0.0,20.0,1773.0,-2.3324633474410166
218.0,46.875,33.125,0.0,20.0,1673.0,-4.215189670762182
219.0,59.25,20.75,0.0,20.0,1723.0,-3.161603606891572
220.0,40.0,40.0,5.0,15.0,1773.0,-4.000383453215735
221.0,40.0,6.666666667,5.0,48.33333333,1723.0,-3.5748345757733433
222.0,40.0,30.0,5.0,25.0,1723.0,-4.057000429413465
223.0,70.25,9.75,0.0,20.0,1773.0,-2.010602315122273
224.0,54.99999999999999,25.0,0.0,20.0,1723.0,-3.4572651825416503
225.0,70.25,9.75,0.0,20.0,1673.0,-2.7486946149467175
226.0,40.0,40.0,1.458333333,18.54166667,1773.0,-4.088586530048932
227.0,40.0,23.33333333,5.0,31.66666667,1723.0,-3.914644195992009
228.0,65.0,15.0,0.0,20.0,1673.0,-3.1056097027890512
229.0,68.875,11.125,0.0,20.0,1673.0,-2.841930196778264
230.0,54.99999999999999,25.0,0.0,20.0,1723.0,-3.457391940910842
231.0,59.25,20.75,0.0,20.0,1723.0,-3.1615790080837107
232.0,59.25,20.75,0.0,20.0,1773.0,-2.8666375109578266
233.0,40.0,40.0,1.666666667,18.33333333,1723.0,-4.308585047209015
234.0,40.0,11.66666667,5.0,43.33333333,1773.0,-3.3974280170195836
235.0,40.0,18.33333333,5.0,36.66666667,1773.0,-3.541670925248791
236.0,40.0,40.0,2.083333333,17.91666667,1723.0,-4.302331857017798
237.0,63.74999999999999,16.25,0.0,20.0,1673.0,-3.1896234125467116
238.0,56.5,23.5,0.0,20.0,1773.0,-3.0727475711778456
239.0,56.25,23.75,0.0,20.0,1723.0,-3.3723763954965853
240.0,40.0,40.0,1.458333333,18.54166667,1773.0,-4.088086060396306
241.0,52.375,27.625,0.0,20.0,1673.0,-3.9122256620489124
242.0,40.0,40.0,1.666666667,18.33333333,1673.0,-4.5291927343713345
243.0,40.0,40.0,3.125,16.875,1773.0,-4.058435577238878
244.0,60.0,20.0,0.0,20.0,1673.0,-3.4386304064250384
245.0,40.0,40.0,3.75,16.25,1723.0,-4.268459567360513
246.0,61.25,18.75,0.0,20.0,1773.0,-2.7130512255271393
247.0,67.5,12.5,0.0,20.0,1773.0,-2.2226830484973763
248.0,61.25,18.75,0.0,20.0,1773.0,-2.7130584132158377
249.0,67.5,12.5,0.0,20.0,1773.0,-2.2225761014577787
250.0,40.0,25.0,5.0,30.0,1723.0,-3.9515909639624356
